StudentID;StudyTimeWeekly;Absences;GPA;GradeClass
1481;14;14;2.795;2
1482;13;28;1.187;4
1483;9;9;2.520;2
1484;12;20;1.601;4
1485;0;29;0.000;4
1486;12;21;1.595;4
1487;15;15;2.222;3
1488;10;14;1.615;4
1489;7;18;1.676;4
1490;5;28;0.214;4
1491;12;19;1.557;4
1492;13;18;2.154;3
1493;17;17;2.071;3
1494;6;25;0.567;4
1495;15;11;2.163;3
1496;11;24;1.291;4
1497;17;15;2.340;3
1498;10;0;2.924;2
1499;10;15;2.190;3
1500;11;1;3.074;1
1501;14;23;1.009;4
1502;19;14;2.119;3
1503;1;6;2.615;2
1504;1;27;0.416;4
1505;18;0;3.947;0
1506;10;4;3.017;1
1507;12;9;2.814;2
1508;9;21;0.770;4
1509;1;20;0.892;4
1510;15;3;3.666;0
1511;14;13;1.402;4
1512;6;12;1.423;4
1513;6;0;3.150;1
1514;16;15;2.354;3
1515;1;22;1.161;4
1516;17;8;2.647;2
1517;5;21;1.299;4
1518;11;15;2.644;2
1519;18;18;1.738;4
1520;13;14;2.019;3
1521;8;25;0.718;4
1522;13;13;2.268;3
1523;6;19;1.271;4
1524;5;9;2.622;2
1525;19;20;1.229;4
1526;15;11;2.495;3
1527;12;27;0.702;4
1528;7;0;3.865;0
1529;0;20;0.685;4
1530;0;16;1.886;4
1531;11;8;2.328;3
1532;15;22;0.880;4
1533;10;18;1.412;4
1534;16;24;1.663;4
1535;0;17;1.342;4
1536;7;27;0.659;4
1537;4;6;2.153;3
1538;8;8;2.443;3
1539;1;21;0.270;4
1540;19;25;1.317;4
1541;4;20;0.818;4
1542;18;11;2.057;3
1543;8;6;3.219;1
1544;19;13;2.241;3
1545;11;14;1.914;4
1546;18;14;2.240;3
1547;0;5;2.255;3
1548;14;20;1.891;4
1549;18;13;2.206;3
1550;2;1;3.335;1
1551;1;7;2.412;3
1552;8;12;2.161;3
1553;18;22;1.165;4
1554;10;5;2.584;2
1555;10;4;3.017;1
1556;2;4;2.576;2
1557;0;24;0.233;4
1558;16;0;3.647;0
1559;1;8;2.605;2
1560;12;5;3.367;1
1561;18;19;1.584;4
1562;4;25;0.776;4
1563;13;29;0.783;4
1564;1;6;2.328;3
1565;12;8;2.718;2
1566;3;4;3.245;1
1567;14;13;2.866;2
1568;6;4;2.326;3
1569;9;7;3.303;1
1570;11;6;2.489;3
1571;3;12;2.600;2
1572;14;12;2.119;3
1573;6;7;2.523;2
1574;13;10;2.476;3
1575;3;27;0.783;4
1576;13;25;0.766;4
1577;2;17;1.284;4
1578;8;24;0.643;4
1579;4;18;1.669;4
1580;14;5;3.282;1
1581;5;21;0.744;4
1582;17;1;3.325;1
1583;17;27;1.185;4
1584;3;12;1.617;4
1585;12;22;1.583;4
1586;1;24;0.184;4
1587;7;27;0.472;4
1588;14;25;1.299;4
1589;13;10;2.380;3
1590;12;0;3.566;0
1591;5;23;0.278;4
1592;7;1;2.422;3
1593;2;29;0.618;4
1594;14;16;1.805;4
1595;10;7;2.635;2
1596;14;1;3.436;1
1597;4;5;2.737;2
1598;6;21;1.147;4
1599;6;4;2.405;3
1600;0;15;1.525;4
1601;6;7;2.446;3
1602;16;18;1.953;4
1603;17;15;2.293;3
1604;10;12;1.472;4
1605;9;25;1.107;4
1606;0;19;1.206;4
1607;17;6;2.559;2
1608;0;15;2.458;3
1609;18;22;1.227;4
1610;9;15;1.590;4
1611;6;28;0.311;4
1612;18;11;2.772;2
1613;0;13;1.583;4
1614;11;23;1.106;4
1615;10;17;2.300;3
1616;4;26;0.992;4
1617;8;27;0.165;4
1618;13;17;0.989;4
1619;14;15;2.230;3
1620;0;19;1.384;4
1621;18;15;2.131;3
1622;3;12;1.868;4
1623;4;25;1.247;4
1624;5;28;0.300;4
1625;0;8;2.705;2
1626;2;25;0.898;4
1627;19;27;1.392;4
1628;6;8;2.151;3
1629;2;12;1.449;4
1630;2;28;0.000;4
1631;14;3;3.092;1
1632;17;8;2.577;2
1633;5;14;1.956;4
1634;0;13;1.879;4
1635;4;18;1.630;4
1636;1;11;2.373;3
1637;2;20;1.279;4
1638;8;25;0.155;4
1639;4;24;1.278;4
1640;10;5;2.656;2
1641;5;2;2.682;2
1642;18;25;1.645;4
1643;18;24;1.396;4
1644;11;21;1.609;4
1645;7;19;1.187;4
1646;7;15;2.020;3
1647;8;29;0.242;4
1648;14;19;1.248;4
1649;9;23;0.853;4
1650;17;22;0.966;4
1651;18;16;2.424;3
1652;6;15;1.742;4
1653;11;5;2.846;2
1654;1;7;2.040;3
1655;4;18;1.542;4
1656;8;29;0.731;4
1657;4;24;0.500;4
1658;17;25;1.123;4
1659;3;1;2.959;2
1660;9;13;2.300;3
1661;12;21;1.353;4
1662;13;11;2.134;3
1663;7;16;1.300;4
1664;17;27;0.748;4
1665;11;26;0.533;4
1666;8;14;2.074;3
1667;1;17;1.991;4
1668;9;15;1.900;4
1669;16;12;2.615;2
1670;12;20;1.810;4
1671;16;16;1.582;4
1672;9;7;2.271;3
1673;2;0;3.364;1
1674;0;28;0.481;4
1675;6;24;0.200;4
1676;13;25;1.268;4
1677;15;26;0.883;4
1678;5;2;3.120;1
1679;9;15;1.804;4
1680;8;27;0.682;4
1681;8;1;2.898;2
1682;4;14;1.730;4
1683;2;0;3.561;0
1684;3;8;2.529;2
1685;1;15;1.592;4
1686;3;3;2.374;3
1687;0;11;1.810;4
1688;12;0;2.830;2
1689;6;0;3.048;1
1690;19;6;3.626;0
1691;3;17;0.927;4
1692;6;22;1.332;4
1693;7;27;0.780;4
1694;0;22;0.881;4
1695;16;14;2.398;3
1696;0;25;0.759;4
1697;18;29;1.029;4
1698;17;24;1.444;4
1699;10;12;2.214;3
1700;10;15;2.512;2
1701;13;6;2.690;2
1702;7;15;1.605;4
1703;12;12;2.710;2
1704;0;13;1.529;4
1705;1;16;1.779;4
1706;9;11;2.122;3
1707;10;28;0.406;4
1708;17;23;1.124;4
1709;2;23;0.870;4
1710;16;19;1.823;4
1711;4;12;2.231;3
1712;7;23;0.967;4
1713;6;19;1.692;4
1714;8;14;2.070;3
1715;3;23;1.058;4
1716;10;20;1.321;4
1717;16;3;3.517;0
1718;8;21;1.049;4
1719;9;1;3.486;1
1720;16;27;0.587;4
1721;14;17;2.359;3
1722;9;1;3.152;1
1723;5;24;0.588;4
1724;17;14;2.669;2
1725;11;29;0.304;4
1726;4;25;0.281;4
1727;5;18;0.873;4
1728;16;14;2.331;3
1729;0;25;0.319;4
1730;19;19;1.792;4
1731;2;9;2.573;2
1732;15;27;1.084;4
1733;7;23;1.087;4
1734;9;19;1.004;4
1735;17;10;2.825;2
1736;8;25;1.364;4
1737;10;9;2.607;2
1738;0;28;0.568;4
1739;0;22;0.574;4
1740;4;4;2.258;3
1741;13;8;2.840;2
1742;2;19;1.683;4
1743;2;18;1.721;4
1744;8;12;1.538;4
1745;12;17;2.063;3
1746;14;16;1.879;4
1747;3;26;0.863;4
1748;1;5;2.513;2
1749;18;9;2.772;2
1750;5;1;2.888;2
1751;17;23;1.337;4
1752;17;5;2.371;3
1753;15;27;0.854;4
1754;3;27;0.323;4
1755;16;20;1.834;4
1756;15;12;1.990;4
1757;11;17;2.227;3
1758;6;6;2.608;2
1759;5;1;3.406;1
1760;2;28;0.867;4
1761;10;13;2.166;3
1762;11;4;2.423;3
1763;7;17;1.510;4
1764;9;10;2.444;3
1765;7;9;2.004;3
1766;12;10;2.465;3
1767;18;26;0.845;4
1768;3;1;2.731;2
1769;7;14;1.736;4
1770;2;6;2.590;2
1771;12;8;2.742;2
1772;14;4;2.496;3
1773;18;6;2.853;2
1774;5;19;1.591;4
1775;19;1;3.210;1
1776;1;2;3.128;1
1777;12;1;3.453;1
1778;1;20;0.823;4
1779;17;21;1.217;4
1780;10;22;0.763;4
1781;13;18;2.146;3
1782;16;3;3.299;1
1783;3;23;1.171;4
1784;0;19;1.425;4
1785;17;6;2.903;2
1786;6;27;0.691;4
1787;2;21;1.887;4
1788;9;6;2.635;2
1789;11;16;1.500;4
1790;0;18;1.236;4
1791;5;21;0.605;4
1792;0;15;1.388;4
1793;8;2;3.301;1
1794;17;14;2.169;3
1795;19;13;2.797;2
1796;12;14;1.717;4
1797;3;13;1.688;4
1798;18;6;2.952;2
1799;10;24;0.963;4
1800;3;2;3.335;1
1801;18;29;0.444;4
1802;15;16;1.956;4
1803;14;9;2.850;2
1804;14;14;2.370;3
1805;4;28;0.153;4
1806;4;5;2.123;3
1807;13;27;0.922;4
1808;4;16;1.429;4
1809;8;16;1.893;4
1810;15;13;1.940;4
1811;15;23;1.511;4
1812;9;24;0.826;4
1813;15;17;1.764;4
1814;16;24;1.296;4
1815;13;4;2.474;3
1816;4;28;0.020;4
1817;5;7;2.203;3
1818;6;6;3.040;1
1819;2;22;1.069;4
1820;5;3;3.942;0
1821;4;17;1.483;4
1822;9;4;3.042;1
1823;18;15;2.104;3
1824;2;13;1.788;4
1825;14;26;1.100;4
1826;13;26;0.855;4
1827;1;18;1.200;4
1828;18;13;2.592;2
1829;11;8;2.282;3
1830;7;5;2.755;2
1831;15;16;1.921;4
1832;5;18;1.584;4
1833;13;11;1.723;4
1834;0;3;2.876;2
1835;16;15;1.889;4
1836;8;24;1.369;4
1837;12;10;2.551;2
1838;4;21;1.944;4
1839;13;3;3.310;1
1840;15;16;1.419;4
1841;9;7;2.353;3
1842;12;13;1.753;4
1843;9;26;0.514;4
1844;17;1;3.022;1
1845;9;10;1.835;4
1846;16;10;2.276;3
1847;16;23;1.768;4
1848;8;21;1.354;4
1849;4;23;1.034;4
1850;8;5;2.758;2
1851;16;20;1.790;4
1852;4;20;1.224;4
1853;10;13;2.444;3
1854;16;29;0.363;4
1855;7;9;2.252;3
1856;12;25;0.900;4
1857;4;26;0.657;4
1858;2;7;2.186;3
1859;15;6;2.883;2
1860;1;7;2.878;2
1861;5;27;0.012;4
1862;17;7;2.584;2
1863;6;22;1.162;4
1864;19;1;3.302;1
1865;19;26;1.505;4
1866;5;15;1.386;4
1867;0;8;2.241;3
1868;14;12;2.117;3
1869;9;22;1.037;4
1870;2;11;1.617;4
1871;14;26;0.866;4
1872;0;21;1.320;4
1873;17;24;1.260;4
1874;2;28;0.082;4
1875;2;16;1.690;4
1876;3;26;0.460;4
1877;19;1;3.577;0
1878;13;12;2.088;3
1879;16;0;3.370;1
1880;7;25;0.000;4
1881;6;27;0.095;4
1882;4;18;1.405;4
1883;9;10;1.878;4
1884;11;4;2.872;2
1885;12;0;3.708;0
1886;5;19;1.175;4
1887;18;29;0.995;4
1888;3;12;2.529;2
1889;19;7;2.597;2
1890;0;5;2.461;3
1891;9;28;0.548;4
1892;6;16;1.803;4
1893;8;11;2.310;3
1894;11;0;3.093;1
1895;8;2;2.616;2
1896;8;13;2.277;3
1897;14;25;1.052;4
1898;13;7;2.748;2
1899;16;10;2.622;2
1900;4;26;0.243;4
1901;12;13;2.195;3
1902;11;7;2.640;2
1903;7;28;0.833;4
1904;9;2;3.402;1
1905;6;6;2.616;2
1906;2;27;0.340;4
1907;4;18;1.698;4
1908;2;3;2.357;3
1909;13;24;0.846;4
1910;13;15;2.247;3
1911;19;12;2.479;3
1912;14;19;1.374;4
1913;1;18;1.355;4
1914;17;4;3.060;1
1915;17;22;1.557;4
1916;8;4;3.220;1
1917;11;19;1.150;4
1918;19;23;1.321;4
1919;10;3;3.491;1
1920;18;1;3.870;0
1921;1;25;0.170;4
1922;3;12;2.197;3
1923;8;29;0.021;4
1924;11;15;2.387;3
1925;16;21;1.361;4
1926;19;1;3.511;0
1927;7;18;1.437;4
1928;0;16;1.804;4
1929;16;4;3.262;1
1930;12;24;1.170;4
1931;3;17;1.402;4
1932;9;27;0.550;4
1933;14;22;1.517;4
1934;15;20;2.032;3
1935;9;17;2.289;3
1936;6;7;2.087;3
1937;19;26;1.668;4
1938;13;14;2.596;2
1939;8;12;1.951;4
1940;5;12;2.103;3
1941;14;15;1.379;4
1942;4;21;0.672;4
1943;3;19;1.142;4
1944;10;12;1.621;4
1945;5;19;1.122;4
1946;12;1;3.402;1
1947;2;2;2.684;2
1948;13;14;2.997;2
1949;5;22;1.285;4
1950;0;18;1.201;4
1951;2;12;1.978;4
1952;18;4;3.837;0
1953;17;25;1.180;4
1954;4;21;1.540;4
1955;15;5;3.159;1
1956;12;13;1.752;4
1957;19;3;3.045;1
1958;7;21;1.166;4
1959;13;18;1.786;4
1960;1;22;0.841;4
1961;7;6;2.397;3
1962;19;3;3.577;0
1963;10;1;3.225;1
1964;5;26;0.000;4
1965;2;6;2.807;2
1966;14;2;3.422;1
1967;12;14;2.105;3
1968;7;0;3.161;1
1969;19;1;2.994;2
1970;0;9;2.490;3
1971;6;15;2.131;3
1972;18;24;0.838;4
1973;6;27;0.677;4
1974;5;14;1.736;4
1975;10;23;1.255;4
1976;16;14;1.923;4
1977;2;13;2.192;3
1978;18;21;1.758;4
1979;15;13;1.924;4
1980;3;5;2.808;2
1981;14;13;2.139;3
1982;7;16;1.364;4
1983;8;17;1.723;4
1984;15;19;1.192;4
1985;19;18;1.535;4
1986;2;29;0.115;4
1987;8;16;1.562;4
1988;9;15;2.096;3
1989;7;7;3.009;1
1990;7;6;2.071;3
1991;1;19;1.747;4
1992;13;27;1.080;4
1993;8;11;2.271;3
1994;3;8;2.117;3
1995;16;26;0.744;4
1996;16;13;1.893;4
1997;9;19;1.586;4
1998;5;0;3.512;0
1999;12;9;2.629;2
2000;5;16;1.837;4
2001;4;16;1.834;4
2002;14;16;1.766;4
2003;0;3;3.202;1
2004;1;16;1.264;4
2005;0;17;1.428;4
2006;3;19;1.071;4
2007;1;22;0.833;4
2008;19;1;3.130;1
2009;5;7;2.537;2
2010;2;12;1.671;4
2011;4;22;0.817;4
2012;18;24;1.131;4
2013;10;29;0.333;4
2014;7;21;1.489;4
2015;17;19;1.683;4
2016;7;21;1.922;4
2017;6;14;1.940;4
2018;4;19;1.066;4
2019;7;22;0.969;4
2020;6;8;2.686;2
2021;13;2;3.521;0
2022;5;2;2.816;2
2023;11;1;3.488;1
2024;1;0;3.592;0
2025;3;13;1.578;4
2026;8;16;1.886;4
2027;18;12;2.366;3
2028;7;18;2.435;3
2029;13;29;0.393;4
2030;5;22;0.713;4
2031;2;14;2.574;2
2032;1;26;0.701;4
2033;6;24;1.586;4
2034;3;13;2.059;3
2035;3;1;3.130;1
2036;15;6;3.539;0
2037;0;16;2.060;3
2038;11;17;1.756;4
2039;7;5;2.623;2
2040;10;26;0.263;4
2041;11;20;1.704;4
2042;6;7;2.104;3
2043;5;27;0.838;4
2044;14;26;0.557;4
2045;17;1;3.350;1
2046;3;0;3.280;1
2047;1;15;1.556;4
2048;17;6;2.846;2
2049;6;21;1.138;4
2050;11;23;1.392;4
2051;7;10;2.183;3
2052;2;14;2.254;3
2053;11;12;2.254;3
2054;10;29;0.393;4
2055;4;23;1.485;4
2056;9;1;2.672;2
2057;15;13;1.832;4
2058;11;23;0.758;4
2059;1;5;2.938;2
2060;10;8;3.055;1
2061;14;27;0.918;4
2062;15;6;3.461;1
2063;12;17;1.842;4
2064;3;23;1.186;4
2065;14;8;2.422;3
2066;13;22;0.913;4
2067;0;3;3.073;1
2068;8;8;2.167;3
2069;6;3;2.554;2
2070;13;11;2.449;3
2071;4;3;3.463;1
2072;11;24;1.443;4
